city,city_portal,town,portal
•xRŒ§,https://www.pref.toyama.jp/,•xRs,https://www.city.toyama.lg.jp
•xRŒ§,https://www.pref.toyama.jp/,‚‰ªs,https://www.city.takaoka.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,‹›’Ãs,https://www.city.uozu.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,•XŒ©s,https://www.city.himi.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,ŠŠìs,https://www.city.namerikawa.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,••”s,https://www.city.kurobe.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,“v”gs,https://www.city.tonami.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,¬–î•”s,https://www.city.oyabe.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,“ì“vs,https://www.city.nanto.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,Ë…s,https://www.city.imizu.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,M‹´‘º,https://www.vill.funahashi.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,ãs’¬,https://www.town.kamiichi.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,—§R’¬,https://www.town.tateyama.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,“ü‘P’¬,https://www.town.nyuzen.toyama.jp
•xRŒ§,https://www.pref.toyama.jp/,’©“ú’¬,https://www.town.asahi.toyama.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,VŠƒs,https://www.city.niigata.lg.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,’·‰ªs,https://www.city.nagaoka.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,Oğs,https://www.city.sanjo.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,”ès,https://www.city.kashiwazaki.lg.jp/index.html
VŠƒŒ§,https://www.pref.niigata.lg.jp/,V”­“cs,https://www.city.shibata.lg.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,¬ç’Js,https://www.city.ojiya.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,‰Á–Îs,https://www.city.kamo.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,\“ú’¬s,https://www.city.tokamachi.lg.jp/index.html
VŠƒŒ§,https://www.pref.niigata.lg.jp/,Œ©•s,https://www.city.mitsuke.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,‘ºãs,https://www.city.murakami.lg.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,‰s,https://www.city.tsubame.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,…‹›ìs,https://www.city.itoigawa.lg.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,–­‚s,https://www.city.myoko.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,ŒÜòs,https://www.city.gosen.lg.jp/index.html
VŠƒŒ§,https://www.pref.niigata.lg.jp/,ã‰zs,https://www.city.joetsu.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,ˆ¢‰ê–ìs,https://www.city.agano.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,²“ns,https://www.city.sado.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,‹›Às,https://www.city.uonuma.lg.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,“ì‹›Às,https://www.city.minamiuonuma.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,‘Ù“às,https://www.city.tainai.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,¹âÄ’¬,https://www.town.seiro.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,–í•F‘º,https://www.vill.yahiko.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,“cã’¬,https://www.town.tagami.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,ˆ¢‰ê’¬,https://www.town.aga.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,o‰_è’¬,https://www.town.izumozaki.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,“’‘ò’¬,https://www.town.yuzawa.lg.jp/index.html
VŠƒŒ§,https://www.pref.niigata.lg.jp/,’Ã“ì’¬,https://www.town.tsunan.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,Š ‰H‘º,https://www.vill.kariwa.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,ŠÖì‘º,http://www.vill.sekikawa.niigata.jp
VŠƒŒ§,https://www.pref.niigata.lg.jp/,ˆ¾“‡‰Y‘º,https://www.vill.awashimaura.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,‹à‘òs,https://www4.city.kanazawa.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,µ”ös,http://www.city.nanao.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,¬¼s,https://www.city.komatsu.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,—Ö“‡s,https://www.city.wajima.ishikawa.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,ìFs,https://www.city.suzu.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,‰Á‰ês,https://www.city.kaga.ishikawa.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,‰Hîs,http://www.city.hakui.ishikawa.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,‚©‚Ù‚­s,https://www.city.kahoku.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,”’Rs,https://www.city.hakusan.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,”\”üs,https://www.city.nomi.ishikawa.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,–ìXss,https://www.city.nonoichi.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,ì–k’¬,http://www.town.kawakita.ishikawa.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,’Ã”¦’¬,https://www.town.tsubata.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,“à“å’¬,https://www.town.uchinada.lg.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,u‰ê’¬,https://www.town.shika.lg.jp/index.html
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,•ó’Bu…’¬,https://www.hodatsushimizu.jp/index.html
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,’†”\“o’¬,http://www.town.nakanoto.ishikawa.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,ŒŠ…’¬,http://www.town.anamizu.ishikawa.jp
ÎìŒ§,https://www.pref.ishikawa.lg.jp/index.html,”\“o’¬,http://www.town.noto.lg.jp
